Index,0 [STRING(0x0)][0x0],1
0,"Player"
1,"Chocobo"
2,"Magitek Reaper"
3,"Amalj'aa"
4,"Ixal"
5,"Kobold"
6,"Goblin"
7,"Sylph"
8,"Moogle"
9,"Sahagin"
10,"Mamool Ja Warrior"
11,"Hecatonchier"
12,"Giant"
13,"Gigas"
14,"Qiqirn"
15,"Delivery Moogle"
16,"Lamia"
17,"Skeleton"
18,"Succubus"
19,"Demon"
20,"Miteling"
21,"Diremite"
22,"Banemite"
23,"Graffias"
24,"Rat"
25,"Squirrel"
26,"Marmot"
27,"Dormouse"
28,"Funguar"
29,"Myconid"
30,"Funguar C (Blue)"
31,"Galago"
32,"Lemur"
33,"Galago (+ Collar)"
34,"Ochu"
35,"Microchu"
36,"Chigoe"
37,"Djigga"
38,"Flea"
39,"Buzzard"
40,"Condor"
41,"Bateleur"
42,"Kite"
43,"Falcon"
44,"Hog"
45,"Boar"
46,"Hog (II) (Slightly Lighter Copy)"
47,"Kamapuaa"
48,"Roseling"
49,"Flytrap"
50,"Slug"
51,"Sea Hare"
52,"Dark Matter Slug"
53,"Gnat"
54,"Ked"
55,"Magitek Bit"
56,"Weevil"
57,"Ladybug"
58,"Midge Swarm"
59,"Syrphid Swarm"
60,"Bee Swarm"
61,"Antelope Doe"
62,"Antelope Stag"
63,"Imp"
64,"Devilet"
65,"Coeurl"
66,"Torama"
67,"Panther"
68,"Dark Matter Coeurl"
69,"Coeurl Pup"
70,"Coeurl (Mount)"
71,"Mindflayer"
72,"Psycheflayer"
73,"Mindflayer (The Hunt)"
74,"Piscodemon"
75,"Sand Yarzon"
76,"Bog Yarzon"
77,""
78,"Firefly"
79,"Wisp"
80,"Plasmoid"
81,"Mudestone Golem"
82,"Chert Golem"
83,"Temple Guardian"
84,"Mudestone Golem (Spike)"
85,"Chert Golem (Spike)"
86,"Temple Guardian (Spike)"
87,"Dark Matter Golem"
88,"Spriggolem"
89,"Tonberry"
90,"Tonberry (II) (Slightly Darker Copy)"
91,"Tonberry King"
92,"Tonberry Scholar"
93,"Tonberry Black Mage"
94,"Tortoise"
95,"Adamantoise"
96,"Raptor"
97,"Anole"
98,"Bat"
99,"Kalong"
100,"Bomb"
101,"Grenade"
102,"Shrapnel"
103,"Bomb (+ Flames)"
104,"Treant"
105,"Treant (+ Greenwrath Eyes)"
106,"Dryad"
107,"Spriggan (Yellow-eyed, Lightning Rock)"
108,"Spriggan (Yellow-eyed, Earth Rock)"
109,"Spriggan (Yellow-eyed, Mythril Ore)"
110,"Spriggan (Yellow-eyed, Copper Ore)"
111,"Spriggan (Red-eyed, Lightning Rock)"
112,"Spriggan (Red-eyed, Earth Rock)"
113,"Spriggan (Red-eyed, Mythril Ore)"
114,"Spriggan (Red-eyed, Copper Ore)"
115,"Spriggan (Yellow-eyed, Pristine Egg)"
116,"Spriggan (Yellow-eyed, Chocobo Egg)"
117,"Spriggan (Yellow-eyed, Midnight Egg)"
118,"Spriggan (Yellow-eyed, Brilliant Egg)"
119,"Spriggan (Yellow-eyed, Vibrant Egg)"
120,"Spriggan (Yellow-eyed, Motley Egg)"
121,"Dullahan (YNNYB) (Clean)"
122,"Dullahan (YYYYR) (Shiny)"
123,"Dullahan (NNNNB) (Rusty)"
124,"Face of the Hero"
125,"Dullahan (NNNNB) (Clean)"
126,"Gigantoad"
127,"Nix"
128,"Poison Nix"
129,"Gigantoad D (Green)"
130,"Puk"
131,"Pteroc"
132,"Puk C (Yellow)"
133,"Hippocerf"
134,"Hippogryph"
135,"Basilisk"
136,"Peiste"
137,"Wadjet"
138,"Buffalo"
139,"Aurochs"
140,"Wisent"
141,"Cactuar"
142,"Sabotender"
143,"Flowertender"
144,"Cactuar D (Yellow; Headspines)"
145,"Morbol"
146,"Great Morbol"
147,"Miser's Mistress"
148,"Clipper"
149,"Snipper"
150,"Nahn"
151,"Salamander"
152,"Eft"
153,"Eft C (Orange w/ Blue Dots)"
154,"Blueback"
155,"Sableback"
156,"Violetback"
157,"Yellowback"
158,"Dark Matter Pelican"
159,"Wolf"
160,"Jackal"
161,"White Wolf"
162,"Tao Quan"
163,"Watchwolf"
164,"Scurvy Dog"
165,"Behemoth"
166,"Kaiser Behemoth"
167,"Floating Eye"
168,"Ahriman"
169,"Arimaspi"
170,"Ahriman D (Red)"
171,"Dirty Eye"
172,"Ahriman (Mount)"
173,"Dodo"
174,"Cockatrice (Black)"
175,"Cockatrice (Blue)"
176,"Coblyn"
177,"Doblyn"
178,"Crystal Coblyn"
179,"Drake"
180,"Biast"
181,"Battle Drake"
182,"Elbst"
183,"Aldgoat Billy"
184,"Aldgoat Nanny"
185,"Mosshorn"
186,"Magitek Juggernaut"
187,"Ogre"
188,"Hapalit"
189,"Hrimthurs"
190,"Apkallu"
191,""
192,"Antling Soldier"
193,"Antling Princess"
194,"Antling Worker"
195,"Antling Marshal"
196,"Antling Queen"
197,"Chimera"
198,"Goobbue"
199,"Highland Goobbue"
200,"Goobbue (Mount)"
201,"Marshmallow (White-eyed)"
202,"Gelato (White-eyed)"
203,"Flan C-1 (White-eyed Green)"
204,"Custard (White-eyed)"
205,"Pudding (White-eyed)"
206,"Bavarois (White-eyed)"
207,"Marshmallow (Black-eyed)"
208,"Gelato (Black-eyed)"
209,"Flan C-2 (Black-eyed Green)"
210,"Custard (Black-eyed)"
211,"Pudding (Black-eyed)"
212,"Bavarois (Black-eyed)"
213,"Magitek Vanguard"
214,"Magitek Vanguard H"
215,"Magitek Vanguard F"
216,"Lesser Gargoyle"
217,"Greater Gargoyle"
218,"Batraal"
219,"Cyclops"
220,"Elder Cyclops"
221,"Mammet (Red Helmet)"
222,"Mammet (Blue Helmet)"
223,"Mammet (Black Helmet)"
224,"Wyvern"
225,"Aery Wyvern"
226,"Ancient Wyvern (+ Neurolinks)"
